# O13 Phase Distribution Genus Run
date: 2026-06-09T14:24:33+02:00
hostname: lyoelectrosrv01.in2p3.fr
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_localtag
head: 7f6306417029a192c7f4a57a01094fcffb535f04
expected_head: 7f6306417029a192c7f4a57a01094fcffb535f04
run_id: 20260609_o13_abs5c_pd_q1_ns_var_fix
run_mode: O13_ABS5_PD_Q1_EXCEPTION_EXACT_MATCH
requested_run_mode: O13_ABS5_PD_Q1_EXCEPTION_EXACT_MATCH
snapshot_tag: genus_osc_pd_20260609_o13_abs5c_pd_q1_ns_var_fix
labels: O13_PHASE_DISTRIBUTION_TREE_CLEANUP TYPICAL_ONLY NOT_MMMC NOT_FINAL_SIGNOFF
packet_format: unchanged
nfast_encoding: raw_lfsr_tag
frequency_mode: r750_delta5

git status --short:
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10000/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10000/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10001/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10001/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10002/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10002/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10003/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10003/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10004/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10004/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10005/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10005/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10006/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10006/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10007/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10007/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10008/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10008/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10009/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10009/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10010/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10010/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10011/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10011/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10012/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10012/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10013/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10013/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10014/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10014/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10015/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10015/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10016/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10016/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10017/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10017/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10018/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10018/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10019/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10019/transcript_tail.log
